track,i,t,x,y,z,vx,vy,vz,speed
track5,17,0.2833339,0.32769027,1.91570265,1.93234673,0.44577873023741343,1.8711077188568375,1.9328687286681472,2.7268561190794314
track5,18,0.3000006,0.33470356,1.94787666,1.95893544,0.3916222520701831,1.7471294439695653,1.6796203949550286,2.4549855301917383
track5,19,0.3166673,0.33979117,1.97537216,1.98743723,0.4340517817798897,1.6203287291560766,1.4577265283698013,2.2223484810686007
track5,20,0.333334,0.34241214,1.99685396,2.00582153,0.4656139766974581,1.4819198222909034,1.3374765767951065,2.049811290941261
track5,21,0.3500007,0.36157219,2.02388812,2.02706817,0.5335036946476257,1.3450912349923696,1.3038369561955578,1.947790397090319
track5,22,0.3666674,0.36426172,2.04378333,2.05112672,0.6312953970828681,1.2927379459926591,1.2822914651373587,1.9271680458515934
track5,23,0.3833341,0.37808786,2.06629434,2.06992493,0.6973948637184357,1.2352395636700688,1.162883415258829,1.834250313637895
track5,24,0.4000008,0.3844519,2.08498286,2.0929181,0.7079272985976202,1.151086755169156,0.9801326112965647,1.6693776426418927
track5,25,0.4166675,0.40194995,2.10489943,2.10656071,0.6751096313658209,1.033554237786638,0.6769814068763527,1.407945738324421
track5,26,0.4333342,0.41354792,2.12070297,2.11120432,0.6507166224595329,0.9170819639712828,0.31419910085588665,1.1675583610103673
track5,27,0.4500009,0.42141726,2.13464726,2.11439703,0.5039583635284977,0.7719108355489714,-0.0524368665714805,0.9233471693702578
track5,28,0.4666676,0.42901027,2.14679178,2.11216619,0.3547918615118524,0.6435914827471096,-0.3864266417154685,0.8303088648732853
track5,29,0.4833343,0.43449544,2.15657158,2.1030771,0.24358072542596565,0.553651401904677,-0.632580085888768,0.8752251194367624
track5,30,0.500001,0.43697298,2.16380387,2.08754383,0.23178039191707334,0.4966327729349329,-0.8509139748620207,1.0121367762539588
track5,31,0.5166677,0.44067062,2.17229807,2.07169013,0.3020068842146719,0.45262042739318975,-1.1407039801304792,1.263835028669551
track5,32,0.5333344,0.44442195,2.1790539,2.05343141,0.3827506181817477,0.4013209412975227,-1.4356448318571777,1.5390362623670255
track5,33,0.5500011,0.45623231,2.18783452,2.0290693,0.5173177215417155,0.35964951065437045,-1.6623478361434794,1.777741748361091
track5,34,0.5666678,0.46287234,2.1913034,1.99954486,0.6582412103241091,0.2922649574281486,-1.8285200645216273,1.9652444943740721
track5,35,0.5833345,0.47767034,2.19597896,1.95973469,0.7543165809938803,0.2076044553039198,-1.9295006650079882,2.0820821142526063
track5,36,0.6000012,0.48614567,2.1977565,1.92841806,0.7896736218182603,0.1283978555586165,-1.9647633334103913,2.121406466149647
track5,37,0.6166679,0.50328534,2.20113393,1.90112774,0.7574324247621931,0.04680914297846339,-2.0220084447942908,2.1597252428878404
track5,38,0.6333346,0.51591136,2.19960338,1.8666252,0.6745981212000298,-0.027743010830986847,-2.1482121203589672,2.251814293815933
track5,39,0.6500013,0.52574342,2.19859662,1.82905479,0.54598308332521,-0.16611578280338346,-2.4141594926600245,2.480697086823418
track5,40,0.666668,0.53323917,2.19530827,1.78563602,0.389347084126348,-0.29178888775088296,-2.7459691033997764,2.788741333246732
track5,41,0.6833347,0.53933298,2.18959282,1.7357942,0.3456343642091291,-0.4538633683804756,-3.0233767490506844,3.076729113454775
track5,42,0.7000014,0.54398969,2.18070276,1.68491012,0.49917232729637506,-0.586164291773974,-3.174295894298642,3.2663306651119353
track5,43,0.7166681,0.55325902,2.16744731,1.62748615,0.7313251424779246,-0.722852303129879,-3.250902701457984,3.409651051135196
track5,44,0.7333348,0.56091115,2.15702119,1.57545298,0.8936303865154556,-0.841253627865699,-3.3656016436218756,3.582395477561241
track5,45,0.7500015,0.58869338,2.13919875,1.51722716,1.0235232466598037,-0.9773389706134221,-3.488490925815335,3.764619534485346
track5,46,0.7666682,0.60753522,2.12471501,1.46319126,1.058790989877231,-1.0942372482387768,-3.6003020041745337,3.909036714708822
track5,47,0.7833349,0.62208146,2.10400952,1.40136775,1.0604592387551874,-1.2819794117987424,-3.6735121008778835,4.032708291537255
track5,48,0.8000016,0.63237167,2.08059894,1.33098811,0.9893528646509169,-1.4073068785097789,-3.7443530320398484,4.120620265159109
track5,49,0.8166683,0.65556168,2.05326807,1.27247677,1.033306959493311,-1.6842130258629817,-3.775339911674479,4.261160433227798
track5,50,0.833335,0.67254048,2.02547262,1.21178356,1.2216620682143287,-2.094348727619547,-3.859017059122049,4.557495744857072
track5,51,0.8500017,0.69667302,1.98508723,1.14806792,1.509238515788709,-2.6497201774827097,-3.961653001169513,4.999351199723272
track5,52,0.8666684,0.71582062,1.9477523,1.07999445,1.6982351342989692,-3.2002686008613894,-4.083384127986976,5.458914509838261
track5,53,0.8833351,0.75562468,1.87510197,1.00948217,1.968240611770531,-3.757286988223216,-4.202716795848451,5.971097477332034
track5,54,0.9000018,0.78570196,1.81229402,0.93576205,2.3374482390895417,-4.191882290128178,-4.2359063072083565,6.401440747844237
track5,55,0.9166685,0.83119664,1.73607043,0.86550109,2.586715597780931,-4.441819067527361,-4.266730399056678,6.680257667986106
track5,56,0.9333352,0.8632061,1.67075292,0.79922321,2.5461580814600655,-4.351329599671798,-4.330231168791736,6.645892884777769
track5,57,0.9500019,0.92196203,1.58919368,0.7268508,2.424952870373983,-4.192218041787679,-4.400162116925177,6.543432981902435
track5,58,0.9666686,0.96314063,1.52018566,0.65056736,2.4153061071500237,-4.22593547190529,-4.403985639348066,6.564093518188751
track5,59,0.9833353,0.99303146,1.45330294,0.57417705,2.3909362502953306,-4.282191091212243,-4.384797484717385,6.57876779318268
track5,60,1.000002,1.01711347,1.39744185,0.49954355,2.351843299809901,-4.360984899708553,-4.342597653033139,6.5884376432106935
track5,61,1.0166687,1.07179939,1.30758872,0.4307555,2.298027255693735,-4.4623168973942215,-4.277386144295325,6.594636729046635
track5,62,1.0333354,1.11244879,1.23222837,0.36260331,2.2294881179468327,-4.586187084269247,-4.1891629585039425,6.599455699744159
track6,0,0.0,0.2806087,1.02190062,1.2985972,-2.098976991789604,7.573896861763375,3.323498414075451,8.53318579389042
track6,1,0.0166667,0.21810105,1.22030175,1.38589623,-1.4322446301494336,6.080378533415425,2.969909955518098,6.916841254076641
track6,2,0.0333334,0.21467265,1.25739873,1.41008926,-0.891801151595832,4.846982536571062,2.6689137819859647,5.604609690200302
track6,3,0.0500001,0.21198915,1.31801289,1.45082243,-0.4776465561287998,3.873708871230284,2.420509893479051,4.592671858086518
track6,4,0.0666668,0.21033814,1.37308798,1.4848414,-0.1897808437483373,3.160557537393092,2.2246982899973577,3.8696799864256586
track6,5,0.0833335,0.20607449,1.42250945,1.51956547,-0.028204014454440096,2.7075285350594873,2.0814789715409043,3.415268795213592
track6,6,0.1000002,0.20384801,1.4802507,1.56266068,-0.31730676433751825,3.1529768617619034,2.2194236183788805,3.868822543270535
track6,7,0.1166669,0.19629593,1.53136069,1.59907989,-0.3508303331878171,3.0066513596576696,2.0876636412228384,3.677142069610554
track6,8,0.1333336,0.19036777,1.57720339,1.63117531,-0.31447464377798284,2.971394434250773,2.0401748794404604,3.6180647761165994
track6,9,0.1500003,0.18562488,1.62527437,1.66161855,-0.20714513163048065,2.894334457484943,1.863077259043628,3.448352930096974
track6,10,0.166667,0.18103187,1.67498637,1.69092019,-0.0016918243552774825,2.7706158916353623,1.7206981469487088,3.2614593963691747
track6,11,0.1833337,0.18599853,1.72229487,1.72397332,0.2460257490906944,2.6755927263203834,1.6679216949258464,3.162481286388662
track6,12,0.2000004,0.18998205,1.76468671,1.75192729,0.39513521404192764,2.491930304717484,1.5941520653089327,2.984488111598716
track6,13,0.2166671,0.19759491,1.80274692,1.76831193,0.43118633646182714,2.248723086936124,1.5287468686134993,2.753133517787774
track6,14,0.2333338,0.21020608,1.83895143,1.79975749,0.41542866692821523,2.041852435759008,1.4558872016288733,2.541918545230649
track6,15,0.2500005,0.21481473,1.87297061,1.8238887,0.3738625093845397,1.8902287373747066,1.3837112293141471,2.372213021979803
track6,16,0.2666672,0.21571346,1.90004054,1.84398206,0.3564240728161914,1.7389386736378203,1.2664817373162531,2.180578322673079
track6,17,0.2833339,0.22024633,1.92858971,1.86569247,0.3086180349783837,1.5804212588544626,1.016727993000904,1.9043928845447542
track6,18,0.3000006,0.23074881,1.95631991,1.88009224,0.29020385455732733,1.4493132439143155,0.7054396471626774,1.637794935873954
track6,19,0.3166673,0.23640063,1.97907042,1.89111879,0.3063896637941007,1.3252052472585172,0.47339081172654396,1.440188332846953
track6,20,0.333334,0.23920692,1.99712045,1.89316934,0.2914758205448641,1.203521936895532,0.2679013208407266,1.2669626372783378
track6,21,0.3500007,0.24091938,2.01708815,1.89389451,0.25944755977621037,1.0816873112174683,0.08849075576908394,1.1158813061339858
track6,22,0.3666674,0.24663049,2.03664912,1.89821494,0.2472246480914977,0.9954193836367784,-0.07728370067734236,1.0285682020819882
track6,23,0.3833341,0.25191422,2.05013296,1.8947457,0.22372771664713198,0.8696954705158326,-0.36021931301124166,0.9675651172392408
track6,24,0.4000008,0.25676931,2.06445254,1.89016844,0.15368383913582062,0.7373825231370734,-0.6018295455250477,0.9641319980720519
track6,25,0.4166675,0.25893172,2.07761924,1.87717692,0.08772103737843928,0.6453113663702901,-0.7575679776379296,0.9990150052465994
track6,26,0.4333342,0.25890172,2.0866313,1.85885632,0.13917613738199308,0.6228579490393518,-0.822830854454832,1.041332145350823
track6,27,0.4500009,0.25737944,2.09186195,1.8380692,0.23985445875262168,0.6247489212480888,-0.843636063077513,1.0768301550890416
track6,28,0.4666676,0.26245156,2.10577795,1.83430911,0.3121665221704538,0.5930013559553382,-0.8714183907296409,1.0993036693428724
track6,29,0.4833343,0.27191458,2.11818507,1.82323666,0.34943105393509677,0.5445777004716472,-0.9419051404321337,1.1427389145722031
track6,30,0.500001,0.28381731,2.12607312,1.80134096,0.28290290563941245,0.44262644773080684,-1.1949704366325458,1.305337722842557
track6,31,0.5166677,0.28102097,2.13060676,1.77523498,0.12771876157879558,0.263159966337426,-1.5837521717730363,1.6105390996612734
track6,32,0.5333344,0.27979215,2.13301546,1.75019435,-0.046330006291034564,0.06841425384749655,-1.972087700346731,1.9738178430319488
track6,33,0.5500011,0.28048488,2.13379336,1.71495135,-0.17541627236092716,-0.051748380535861394,-2.2554414899328625,2.262844466154857
track6,34,0.5666678,0.27571946,2.13099492,1.66999828,-0.16320972113300414,-0.1892096897624196,-2.593257691223526,2.605268349491521
track6,35,0.5833345,0.27353572,2.12678683,1.62713521,-0.10400378290152323,-0.29733033214585447,-2.876829064873328,2.894022733458004
track6,36,0.6000012,0.27213369,2.12333155,1.58169414,-0.10789833478607946,-0.34128247407839396,-2.9526302527814448,2.974246322583739
track6,37,0.6166679,0.26888682,2.11614808,1.52707376,-0.1269248124673894,-0.356471661998393,-2.873961431331205,2.898764609727235
track6,38,0.6333346,0.2723659,2.1053217,1.47217926,-0.1361810371950335,-0.3761637444090864,-2.826358519777118,2.8545309456749774
track6,39,0.6500013,0.26615519,2.1031729,1.43309487,-0.13851417250545228,-0.4390892352247837,-2.862808619254541,2.899596303445231
track6,40,0.666668,0.26284073,2.09796787,1.39367014,-0.12041270765943135,-0.5298926645736355,-2.923566840745095,2.973638937133942
track6,41,0.6833347,0.25964653,2.08602449,1.34006585,-0.09427321028807767,-0.6668508603542147,-3.076227256519835,3.1490874300166274
track6,42,0.7000014,0.26068728,2.07222269,1.28134362,-0.0765972449407063,-0.8434120416141262,-3.246636870945367,3.355273756588893
track6,43,0.7166681,0.26179463,2.05616579,1.22536086,-0.06546424622768332,-1.0298232353418655,-3.3645412504046703,3.519227086912518
track6,44,0.7333348,0.25863897,2.03897003,1.17139047,-0.09826591442388077,-1.1606658802999226,-3.3342952770970826,3.5319012543532224
track6,45,0.7500015,0.25616915,2.01687778,1.11438547,-0.13312182338339162,-1.322774392446541,-3.3122083445809674,3.5690583675649
track6,46,0.7666682,0.2528542,1.99488559,1.06453406,-0.1879572781646961,-1.5571420943405148,-3.3985105034451846,3.7429791720512533
track6,47,0.7833349,0.24903814,1.96772671,1.00507896,-0.24192911765691438,-1.8162459982772239,-3.5542887401404624,3.9987807732504614
track6,48,0.8000016,0.24875315,1.93556995,0.94443853,-0.2651726028715755,-2.0259896483703432,-3.691109731999645,4.2189147441350325
track6,49,0.8166683,0.24295732,1.89775994,0.87940175,-0.27146891382207783,-2.1978013929752906,-3.7441911038089284,4.350056707214032
track6,50,0.833335,0.23629901,1.85767248,0.8172968,-0.18424985655855952,-2.3686682780480446,-3.719666137474249,4.413666683761421
track6,51,0.8500017,0.23248593,1.81833925,0.75540325,-0.04332375356228191,-2.515291069417848,-3.613828892621928,4.403217616319337
track6,52,0.8666684,0.23534222,1.77885341,0.69690404,0.1488150898989592,-2.7094375093301,-3.5393702351289864,4.459858653507255
track6,53,0.8833351,0.23904781,1.72951618,0.64089253,0.32989084266586854,-2.9718928069136803,-3.487578973793095,4.593928811192416
track6,54,0.9000018,0.24840512,1.67549924,0.58220817,0.4152449017945802,-3.353624987155605,-3.4930699857714456,4.860120040537903
track6,55,0.9166685,0.253971,1.61776982,0.52233079,0.40220072660087913,-3.7942389809858925,-3.5032548098073906,5.17984643901243
track6,56,0.9333352,0.26196287,1.55025361,0.46395483,0.3365584365567873,-4.359485896762459,-3.5097299596776086,5.606834512908948
track6,57,0.9500019,0.26572569,1.475419,0.40611183,0.3093599256857442,-4.8462693562957755,-3.5023790002536503,5.987377464199958
track6,58,0.9666686,0.27113979,1.38821855,0.34751948,0.3725319681062289,-5.400997929938857,-3.4695922745683614,6.430212224974334
track6,59,0.9833353,0.27664435,1.29517977,0.29107078,0.5037682954937112,-5.788916126829753,-3.415149752684181,6.74007271861907
track6,60,1.000002,0.28613254,1.18779293,0.23428297,0.697111409856432,-6.1131107938250455,-3.344420315122079,7.002944747713891
track6,61,1.0166687,0.30239216,1.09356544,0.17730473,0.9525613111943896,-6.373581930924742,-3.2574039618820594,7.220844843415462
track6,62,1.0333354,0.32291607,0.97604106,0.12465421,1.2701179995075838,-6.570329538128845,-3.1541006929641235,7.398025490199281
track6,63,1.0500021,0.3426886,0.87358478,0.07435849,1.6497814747960153,-6.703353615437351,-3.0345105083682706,7.5408873903257945
track7,0,0.0,0.4141778,0.60179648,0.93784444,-4.390532364389806,3.98638487967779,-1.0083840466351892,6.015386707202323
track7,1,0.0166667,0.30825499,0.71950175,0.90113973,-2.9259259194768266,4.038512315283061,-0.3712598554989451,5.000845737199295
track7,2,0.0333334,0.29575297,0.75820831,0.91949112,-1.7200137110215274,4.102622624824682,0.21364627294055405,4.453718030788074
track7,3,0.0500001,0.27839161,0.81806459,0.93397042,-0.7727957390239089,4.17871580830265,0.7463343386833085,4.314614004277768
track7,4,0.0666668,0.27355442,0.88253039,0.94558012,-0.08427200348396982,4.266791865716969,1.2268043417293177,4.440457576512313
track7,5,0.0833335,0.29082011,0.96115799,0.96253631,0.3455574955982965,4.366850797067642,1.6550562820785868,4.682735008887676
track7,6,0.1000002,0.28381947,1.04006099,0.99516886,0.1329865171272011,4.832193415566553,1.9489854456188604,5.212132278292304
track7,7,0.1166669,0.28434807,1.12116171,1.02821329,0.07289044885779827,4.812476952551929,2.3869786826859967,5.372421676299765
track7,8,0.1333336,0.27950563,1.20112073,1.07672234,-0.12382263976730645,4.749678550526355,2.6607941463604314,5.445604086669817
track7,9,0.1500003,0.28473897,1.27882286,1.12343301,-0.19941812750406906,4.615354768008418,2.702487256913604,5.352074793753884
track7,10,0.166667,0.28360569,1.35006373,1.16810961,-0.09551974101179872,4.4873502058357255,2.595117349042696,5.18459930428951
track7,11,0.1833337,0.27316487,1.42662812,1.2080383,-0.031126799984161124,4.311681086428047,2.5660241399796915,5.017573373225061
track7,12,0.2000004,0.27315594,1.49885224,1.25025557,0.06926322476026536,4.103699270923145,2.621608753519096,4.870110630879681
track7,13,0.2166671,0.28213307,1.56441318,1.29083469,0.2757378019043506,3.891349520331276,2.8334523363587376,4.821523054720187
track7,14,0.2333338,0.28845972,1.62643863,1.33842877,0.5620691776098972,3.6606211090608225,3.0383609979866337,4.790376417214735
track7,15,0.2500005,0.29669223,1.68348698,1.39687586,0.7506076332835685,3.3562523176818555,3.0327533818125936,4.585349988167109
track7,16,0.2666672,0.30601797,1.73787134,1.44839404,0.7819069537851613,3.083684773539561,2.815778422988619,4.248423047944449
track7,17,0.2833339,0.32870517,1.79045785,1.49483617,0.7254277640628881,2.8027620311892356,2.519839703793796,3.838139207632378
track7,18,0.3000006,0.33802305,1.83385892,1.53098137,0.6016594085692972,2.494557213566239,2.1694719835502143,3.360270587777808
track7,19,0.3166673,0.34527105,1.86943531,1.55550203,0.41613261656926737,2.2215477749697277,1.9085119244680078,2.958185024112304
track7,20,0.333334,0.35003657,1.90715171,1.58961683,0.25573756847824525,2.006974878940693,1.7478494295925326,2.673635632833524
track7,21,0.3500007,0.35153402,1.93905118,1.62414221,0.19120500896527592,1.924731375362434,1.6665402074790379,2.553136597579975
track7,22,0.3666674,0.35592123,1.96868491,1.64911088,0.36449547124215886,1.9480930092918456,1.6483951353775792,2.577814935899059
track7,23,0.3833341,0.36357271,2.00132144,1.67449245,0.565172187953995,1.9407413252772674,1.5843724701828092,2.5682937172272267
track7,24,0.4000008,0.37361325,2.0333189,1.69525217,0.7772830499793573,1.8580986233132544,1.453015490239431,2.48353648022725
track7,25,0.4166675,0.38781503,2.06770696,1.72329015,0.8977362690962278,1.7099116485916328,1.2582153884643397,2.3049586153787316
track7,26,0.4333342,0.40886616,2.09465206,1.74516244,0.8962157378715578,1.4270474530146613,0.8803934597259051,1.9012521468475563
track7,27,0.4500009,0.42073857,2.11346145,1.75763009,0.8033675889524701,1.1181884095439383,0.4707599817900654,1.4551150341717627
track7,28,0.4666676,0.43295341,2.12993709,1.76353377,0.6164620234862133,0.8911559636088349,0.23626167176571222,1.1090554338813894
track7,29,0.4833343,0.43963898,2.14234056,1.75628939,0.4039649346109262,0.7739617947337702,0.1419355705577745,0.8845056440138127
track7,30,0.500001,0.44686104,2.15183026,1.75081958,0.2737782393899122,0.7491779789167907,0.11274225679987993,0.8055637683793987
track7,31,0.5166677,0.4512059,2.16761207,1.7654445,0.2729647208537773,0.7508138798407877,0.10165274820966363,0.8053350248256527
track7,32,0.5333344,0.45258849,2.18195758,1.77560091,0.3462184432274522,0.7403387081337938,0.020061527242923205,0.8175396492326068
track7,33,0.5500011,0.45942625,2.19364413,1.76857927,0.48399548037733897,0.7141977404856563,-0.187429762553057,0.8828702925295444
track7,34,0.5666678,0.47059806,2.2025994,1.7535769,0.6453013841058608,0.6671984273747196,-0.43718077925149057,1.0260090894174276
track7,35,0.5833345,0.48295189,2.21357622,1.74797413,0.7718712411060047,0.5607845209717617,-0.7782343633447821,1.2312242753043454
track7,36,0.6000012,0.4973514,2.22263044,1.73402695,0.8204336055197388,0.44189917179607097,-1.0788798583241919,1.4256114224422447
track7,37,0.6166679,0.50954797,2.2296961,1.71594615,0.7698419724372709,0.25998944389059364,-1.445006889589938,1.6577985656957952
track7,38,0.6333346,0.52357436,2.23427003,1.69680114,0.6731271955871039,0.03207745076352353,-1.832646196828808,1.952619078836817
track7,39,0.6500013,0.53198585,2.23026924,1.65057212,0.5721422500045483,-0.1716428109101642,-2.0401442827650325,2.1257931939105124
track7,40,0.666668,0.54158543,2.2258281,1.61354438,0.4283588947973651,-0.2938584867585279,-2.0101023831751705,2.076139625323531
track7,41,0.6833347,0.54751584,2.21817633,1.57912838,0.33547447602074976,-0.3754746903093462,-1.9169167543949177,1.9819420300312118
track7,42,0.7000014,0.55271224,2.21230726,1.55484733,0.2872942220316068,-0.4164535822443387,-1.8263365981426452,1.8951192379088284
track7,43,0.7166681,0.55818122,2.2080681,1.53203087,0.30234278878761955,-0.4232526766881026,-1.8349976935244134,1.9072940322602165
track7,44,0.7333348,0.5602934,2.20034076,1.49614528,0.44130682437936253,-0.46506660215116735,-2.054669195323598,2.1523717522519084
track7,45,0.7500015,0.57254456,2.18866646,1.45509705,0.681472212929704,-0.5559482964950071,-2.29917485398128,2.461643332115936
track7,46,0.7666682,0.58315662,2.17907499,1.41413581,0.9540266300586269,-0.7107612946778685,-2.5141706500969194,2.781438923773439
track7,47,0.7833349,0.59958659,2.1682281,1.37131628,1.0522783067487498,-0.945345458609772,-2.6969039876605425,3.0453667742371313
track7,48,0.8000016,0.62651735,2.15032621,1.32844439,1.2751361728045794,-1.2144608814511857,-2.895060999271929,3.3885492000670854
track7,49,0.8166683,0.64656083,2.12584945,1.27845622,1.408370143516127,-1.58998715883686,-3.1748850326308604,3.819877039491874
track7,50,0.833335,0.66661052,2.0966556,1.2245823,1.4765339574215988,-2.0187083576881664,-3.433293102528006,4.2476861334949785
track7,51,0.8500017,0.68072746,2.05829119,1.16100833,1.4039562382413755,-2.4207044812017475,-3.548798967553574,4.519389053435918
track7,52,0.8666684,0.72727425,2.01833823,1.10027298,1.1543666510569146,-2.7179718329374376,-3.5751533745184196,4.636987696882977
track7,53,0.8833351,0.73524941,1.96583987,1.04110781,0.9008086727416345,-2.9815232304267187,-3.4912468938465295,4.678647444748724
track7,54,0.9000018,0.74812287,1.91438553,0.98677775,0.6751863805130274,-3.213899516606552,-3.385436281808082,4.716588340045869
track7,55,0.9166685,0.75514414,1.85976341,0.93419094,0.6434563812690604,-3.4021128807392635,-3.2849189641947008,4.77274562167458
track7,56,0.9333352,0.75827392,1.80514512,0.87421664,0.7981993854194149,-3.632633550117501,-3.304321609771693,4.975107040971823
track7,57,0.9500019,0.78157694,1.7386081,0.82115109,1.2439727786045678,-3.954066919022325,-3.3714964938368412,5.34313597824068
track7,58,0.9666686,0.80909371,1.67117021,0.76518975,1.7130846944599871,-4.269262541078641,-3.4110361936618707,5.7268167186947405
track7,59,0.9833353,0.84353599,1.5990303,0.70929562,2.203778808875955,-4.67317442020126,-3.42461666195548,6.198644971396345
track7,60,1.000002,0.87491869,1.51516573,0.64732389,2.129016543831717,-5.055319006727938,-3.2636616928397824,6.382824558845694
track7,61,1.0166687,0.91746987,1.42631085,0.59068061,2.550503619738681,-5.354138877270026,-3.4561502557647565,6.864171211575163
track7,62,1.0333354,0.97327049,1.34316432,0.53649172,3.0527057621875384,-5.620490241420457,-3.762118535086943,7.420408270199175
track7,63,1.0500021,1.01051583,1.2344832,0.47543991,3.6356229711782886,-5.8543730991792335,-4.181566530806343,8.06082734119225
track7,64,1.0666688,1.04216017,1.14135272,0.41502872,4.299255246710932,-6.055787450546355,-4.714494242922955,8.796738787136963
track7,65,1.0833355,1.17865551,1.04071643,0.30405089,5.043602588785468,-6.224733295521824,-5.360901671436779,9.63973539080794
track8,0,0.0,0.09924723,0.80803335,0.95824878,-0.4082862475300692,5.4752832184312314,1.456849570450037,5.680478382396795
track8,1,0.0166667,0.09313113,0.93946126,0.98306964,-0.20937949324567562,4.784051501593966,1.7821923396945725,5.109520337346874
track8,2,0.0333334,0.0890566,0.97604559,1.01176659,-0.0517284375687659,4.185100084112186,2.070721914733327,4.669649643543505
track8,3,0.0500001,0.08623169,1.03707003,1.04577715,0.06466691950065978,3.6784289659858898,2.322438295566301,4.350717309248514
track8,4,0.0666668,0.09545647,1.10552149,1.0940033,0.13980657796260154,3.2640381472150786,2.537341482193494,4.136616093255058
track8,5,0.0833335,0.09871173,1.15639714,1.14602224,0.1736905378170604,2.941927627799765,2.715431474614914,4.007327621179488
track8,6,0.1000002,0.1006028,1.20629526,1.18420903,0.12966938425097574,2.9795968011793637,2.8179724983207457,4.1031427282148485
track8,7,0.1166669,0.10048148,1.24914601,1.23031742,0.03717897098005396,2.6434354802619113,2.9412511431387474,3.954755580463304
track8,8,0.1333336,0.09948487,1.29434389,1.27592984,-0.04197406162297168,2.5065221679580008,2.949527892902265,3.870933994699791
track8,9,0.1500003,0.09764592,1.33556162,1.32858104,-0.052284583659269857,2.47181976160524,2.966789972597213,3.861925601698456
track8,10,0.166667,0.10145879,1.37427855,1.3871,-0.06338936657790933,2.393704593126956,2.948519881748126,3.798369305901707
track8,11,0.1833337,0.09694143,1.4149927,1.43466161,-0.045150415526673704,2.311465861217476,2.857470411282968,3.675602010413224
track8,12,0.2000004,0.09667302,1.45425536,1.46802012,-0.06296916870035613,2.1630041556933284,2.7823139297777457,3.524744373367905
track8,13,0.2166671,0.09492664,1.48745396,1.51773475,-0.05218525472039892,1.9953769720665742,2.7149648185552238,3.3697606038792136
track8,14,0.2333338,0.09574381,1.5196697,1.56537458,0.0016370083809956193,1.8018357022726565,2.69203716394433,3.239394799933819
track8,15,0.2500005,0.0968191,1.54799287,1.61271037,0.0979203895904569,1.5870363980717332,2.6223613919905127,3.066765755923407
track8,16,0.2666672,0.09401128,1.57124567,1.65198686,0.10729941628694906,1.3925528383209045,2.3090902785560496,2.6986319657880697
track8,17,0.2833339,0.10009031,1.59386835,1.68783848,0.06265117866034703,1.1939944515216032,1.7486959844262238,2.1183686096617618
track8,18,0.3000006,0.10247654,1.61363299,1.71583816,-0.0032122326198228413,1.0063252628739647,1.248917295638618,1.6039000169842375
track8,19,0.3166673,0.10116352,1.62789456,1.73194743,-0.11850537790765864,0.863887543203945,0.8761458809250326,1.2361135937113088
track8,20,0.333334,0.09483105,1.64096847,1.73857194,-0.23962562541075316,0.770738357474344,0.7059219105338084,1.0722797208785806
track8,21,0.3500007,0.09002481,1.65155756,1.74567541,-0.30535614931101057,0.6931612889688088,0.675114582987633,1.0146401581888598
track8,22,0.3666674,0.08796886,1.6644876,1.76133132,-0.29013115423652497,0.6633755789598119,0.7131807826128087,1.016302156893855
track8,23,0.3833341,0.07861073,1.67569504,1.77706778,-0.269344906997831,0.6525469925750276,0.6901419036322896,0.9872487546680339
track8,24,0.4000008,0.07665695,1.6867911,1.78917471,-0.28254810879655556,0.6102952591297726,0.4935614770961667,0.8342042128724455
track8,25,0.4166675,0.07493973,1.6945155,1.79331549,-0.3544335502238082,0.5449848846223162,0.1372264303257058,0.664426639420025
track8,26,0.4333342,0.0663248,1.70472008,1.79042903,-0.35856223858647807,0.4534013585819139,-0.37246467371865855,0.6876551490917657
track8,27,0.4500009,0.05940196,1.71219396,1.78161123,-0.31862561612872087,0.391540565986479,-0.7260237540130889,0.8842718979237538
track8,28,0.4666676,0.05157819,1.71670271,1.76643629,-0.36285391042271486,0.32949900592040837,-0.959745870251842,1.0776570375945487
track8,29,0.4833343,0.04536819,1.72112385,1.74664005,-0.4048836940787655,0.26058197545610984,-1.2109855592642988,1.3031959930916541
track8,30,0.500001,0.04550188,1.72475869,1.71817871,-0.4942189091146289,0.15673691659610434,-1.5338436229887344,1.619103162535888
track8,31,0.5166677,0.03462675,1.72910515,1.7062795,-0.6514482295044732,0.0752268673784462,-1.7962292054436757,1.9121933050266926
track8,32,0.5333344,0.01661174,1.72861407,1.67177045,-0.8018139505679027,-0.02235925504837777,-1.9925372681888556,2.1479316359542575
track8,33,0.5500011,0.00329475,1.72619252,1.62651105,-0.9479435606396849,-0.13616039679341707,-2.1150169708984494,2.3217306982080497
track8,34,0.5666678,-0.01345105,1.72198299,1.58770736,-1.0878874168825088,-0.24346500969001728,-2.1707311932695337,2.4402557563067098
track8,35,0.5833345,-0.0306158,1.71927668,1.55973862,-1.1767708010038525,-0.36433219452907206,-2.306184203249291,2.6145770299194067
track8,36,0.6000012,-0.04994463,1.71181236,1.52256471,-1.3624466207944042,-0.4746849464342917,-2.3628014217164894,2.7684683764404605
track8,37,0.6166679,-0.07527475,1.70299281,1.48358351,-1.5163044262489564,-0.601693963628378,-2.506322435140664,2.9904626544764663
track8,38,0.6333346,-0.10384993,1.69189635,1.43800566,-1.612241392999732,-0.7216568128635252,-2.6969142806469515,3.2238885684855054
